ID,tweet_length
553543395717550080,83
553487414409564160,135
553487881113989120,139
553487150550089728,126
553486598328041472,140
553486812787007488,54
553487052776693761,134
553486913970397186,78
552988724288827395,134
552982992248123393,87
553199352060325888,81
552785877748158464,38
552788073340489728,113
552785851655393281,26
553567997835882496,133
553549946725875712,117
553555102423089152,139
553551171802382336,134
553581318630821888,120
553574442014875648,70
553584470264410113,45
553550346195574784,32
553552662088937472,136
553555141731700737,144
553574968563625985,132
553550482925715458,115
553555095317929985,89
553551156081745920,133
553552734935601152,82
553550998497918976,57
553551562732470272,126
553550000584540160,109
553573995858382849,125
553574899302670337,107
553575543757471744,91
552810800164139008,73
552819464711184384,25
552825292184514561,139
552808047643729920,137
552807298192510977,136
552812110678196224,77
552905510039465985,138
552808137737383936,117
552807311191048193,54
552823438457311232,138
552812322075729920,140
552810796884189184,99
553545546947104768,73
553544568130768897,24
553557332261490688,130
554305263046754305,72
553550704888279041,124
553544746430652416,52
553560398365212672,137
553555098157060097,136
553549302187192320,36
553550518531141632,19
553544735131201536,112
553545985624784896,139
553545099905601536,100
553546195772407808,122
553023430443167746,107
553011245737992193,123
552996575396765696,125
553004470440058881,43
553042679412436992,69
553009820409024512,59
553010394327834625,138
553009507186393088,139
553010804069781505,49
552997646076739585,77
553008182050947072,51
553005429492445184,136
553008784692756480,127
553023915963191296,138
553008434627362816,97
553483711627268096,70
553481002010419200,131
553484324549316608,143
553495937432432640,112
553482921584381952,128
553485642894553088,101
553495625527209985,134
553490789658271744,81
553507435286380544,120
553482535489925120,140
552792005559189504,124
552796424266854400,123
552789147606581248,76
552790062778548224,116
552790386092294144,35
552789720540119040,133
552794881601859584,102
552794307632332800,140
552795498349101057,133
552795850783854592,98
552792919325671425,48
552793839782862848,138
552797099138748416,139
552793167754715136,29
552845605786378241,104
552794594115870720,122
552795656235274240,77
552802854453641216,135
552801161128853504,130
552802165488877568,105
552796692995907584,138
552794223263903744,88
552797821188206592,137
552789083211460608,119
552798814344839168,123
552795971999252481,137
552790446871945217,47
553588165408473088,140
553587250232311810,17
553591222456291328,57
553757432455770112,94
553587662658207745,140
553591055783051264,89
553589974369845248,105
553594257593106432,35
553590837666656257,58
553589683402579968,140
553587367983194113,31
553536361786277888,140
553541692243316737,140
553536495433580545,140
553551642369753088,140
553514819085946881,140
553516393791238145,132
553820631087988736,36
553513916572381185,106
553513642478813184,136
555631356286234624,106
553545342055354368,139
553547771127812096,136
553546903842222080,36
552983715224113152,115
552992417969082369,99
552990796702814208,98
552997008483811328,98
553262052899164161,40
553228413922967552,27
553526618720075776,32
553508636505673729,140
553507679621378049,55
553507613900820481,58
553508114436476929,54
553507495604678658,126
553507208382930944,87
553509397063041024,36
553508241981046784,114
553507283108655104,43
553522189337890816,61
553507222324801536,113
553507344932294657,12
553507133464248320,20
553507538860126211,98
553507937121878016,67
553507375211364352,39
553508576422285312,127
553512763906334722,57
553508438224142336,139
553507700546367488,43
553508411178885121,134
553170581282377729,138
553220108219609088,110
553195530273456128,65
553170977061081088,59
553226339743186944,53
553196346375954433,113
553178733059002368,72
553174304016584704,140
553179390176419842,45
553161717803671552,26
553171130757173249,140
553171643091398656,51
553255878628237313,38
553153997226663936,39
553211957302816768,29
553154805905235968,75
553171006244663297,119
553171137782620160,139
553166958397771776,116
553167053742694400,136
553188299758911488,115
553189559149035520,48
553188194339258368,111
553166961514127360,56
553301531340972032,72
553187846035873793,135
553165585115516928,87
553165237680353280,24
553170739592179713,65
553165727231139840,138
553165669043548160,82
553506283958333440,113
553504209635536896,21
553503409807327232,17
553507708574244864,139
553504861321703424,138
553503820425093120,30
553507716329529344,70
553504306998300672,32
553503810073952257,38
553506057432342528,23
553505863827079168,128
553504624830066688,64
553504854794969088,138
553505371260588032,89
553503712157904898,109
553615750175686656,77
553591259009658881,35
553592233354870785,48
553615282435289088,49
553593201756762113,129
